
=========================================================
START : FUNC_CLEAN_DTB
=========================================================

Delete files in: /mnt/AOSP_FireOpal_Unofficial_Kernel/arch/arm64/boot/dts/*.dtb
Delete dtb.img generated from previous build
Delete Image generated from previous build

=========================================================
END   : FUNC_CLEAN_DTB
  CC      net/unix/sysctl_net_unix.o
  CC      drivers/media/platform/exynos/fimc-is2/ischain/setup-fimc-is-sensor.o
  LD      net/unix/unix.o
  LD      net/unix/built-in.o
  CC      drivers/media/v4l2-core/videobuf2-ion.o
  CC      drivers/media/platform/exynos/fimc-is2/ischain/setup-fimc-is-module.o
  LD      drivers/misc/modem_v1/built-in.o
  CC      drivers/misc/uid_cputime.o
  CC      net/wireless/core.o
  CC      drivers/media/platform/exynos/fimc-is2/ischain/setup-fimc-is-preprocessor.o
  CC      drivers/misc/tzic64.o
  LD      drivers/media/v4l2-core/videodev.o
  LD      drivers/media/v4l2-core/built-in.o
  CC      drivers/media/media-devnode.o
drivers/misc/tzic64.c: In function 'tzic_get_tamper_flag':
drivers/misc/tzic64.c:396:9: warning: 'arg' may be used uninitialized in this function [-Wmaybe-uninitialized]
  return arg;
         ^~~
  CC      drivers/media/platform/exynos/fimc-is2/ischain/fimc-is-v4_3_0/fimc-is-hw-pwr.o
  LD      drivers/misc/built-in.o
  CC      drivers/media/platform/exynos/fimc-is2/ischain/fimc-is-v4_3_0/fimc-is-hw-chain.o
  CC      drivers/media/media-entity.o
  CC      drivers/media/platform/exynos/fimc-is2/ischain/fimc-is-v4_3_0/fimc-is-hw-dvfs.o
  CC      drivers/media/platform/exynos/fimc-is2/ischain/fimc-is-v4_3_0/fimc-is-subdev-3aa.o
  CC      drivers/media/m2m1shot.o
  CC      net/wireless/sysfs.o
  CC      drivers/media/platform/exynos/mdev/exynos-mdev.o
  CC      drivers/media/platform/exynos/fimc-is2/ischain/fimc-is-v4_3_0/fimc-is-subdev-3ac.o
  LD      drivers/media/platform/exynos/mdev/mdev.o
  CC      drivers/media/m2m1shot-helper.o
  LD      drivers/media/platform/exynos/mdev/built-in.o
  CC      drivers/media/platform/exynos/mfc/s5p_mfc.o
  CC      net/wireless/radiotap.o
  CC      drivers/media/platform/exynos/fimc-is2/ischain/fimc-is-v4_3_0/fimc-is-subdev-3ap.o
  CC      drivers/media/m2m1shot2.o
  CC      drivers/media/platform/exynos/fimc-is2/ischain/fimc-is-v4_3_0/fimc-is-subdev-isp.o
  CC      net/wireless/util.o
  CC      drivers/media/platform/exynos/fimc-is2/ischain/fimc-is-v4_3_0/fimc-is-subdev-ixc.o
drivers/media/m2m1shot2.c: In function 'm2m1shot2_compat_ioctl32':
drivers/media/m2m1shot2.c:1559:33: warning: 'src' may be used uninitialized in this function [-Wmaybe-uninitialized]
  struct m2m1shot2_image __user *src;
                                 ^~~
  CC      drivers/media/platform/exynos/fimc-is2/ischain/fimc-is-v4_3_0/fimc-is-subdev-ixp.o
  CC      net/xfrm/xfrm_policy.o
  CC      drivers/media/platform/exynos/fimc-is2/ischain/fimc-is-v4_3_0/fimc-is-subdev-dis.o
  CC      drivers/media/platform/exynos/mfc/s5p_mfc_intr.o
  CC      drivers/media/platform/exynos/fimc-is2/ischain/fimc-is-v4_3_0/fimc-is-subdev-mcs.o
  CC      net/wireless/reg.o
  CC      drivers/media/platform/exynos/mfc/s5p_mfc_dec.o
  CC      drivers/media/platform/exynos/fimc-is2/ischain/fimc-is-v4_3_0/fimc-is-subdev-mcsp.o
net/wireless/reg.c: In function 'regdom_intersect':
net/wireless/reg.c:874:28: warning: 'intersected_rule.start_freq_khz' may be used uninitialized in this function [-Wmaybe-uninitialized]
  struct ieee80211_reg_rule intersected_rule;
                            ^~~~~~~~~~~~~~~~
net/wireless/reg.c:874:28: warning: 'intersected_rule.end_freq_khz' may be used uninitialized in this function [-Wmaybe-uninitialized]
net/wireless/reg.c:874:28: warning: 'intersected_rule.max_bandwidth_khz' may be used uninitialized in this function [-Wmaybe-uninitialized]
net/wireless/reg.c:874:28: warning: 'intersected_rule.flags' may be used uninitialized in this function [-Wmaybe-uninitialized]
net/wireless/reg.c:874:28: warning: '*((void *)&intersected_rule+12).max_eirp' may be used uninitialized in this function [-Wmaybe-uninitialized]
net/wireless/reg.c:874:28: warning: '*((void *)&intersected_rule+12).max_antenna_gain' may be used uninitialized in this function [-Wmaybe-uninitialized]
net/wireless/reg.c:874:28: warning: 'intersected_rule.dfs_cac_ms' may be used uninitialized in this function [-Wmaybe-uninitialized]
  CC      drivers/media/platform/exynos/fimc-is2/ischain/fimc-is-v4_3_0/fimc-is-subdev-vra.o
  CC      net/xfrm/xfrm_state.o
  CC      net/wireless/scan.o
  LD      drivers/media/platform/exynos/fimc-is2/ischain/fimc-is-v4_3_0/built-in.o
  LD      drivers/media/platform/exynos/fimc-is2/ischain/built-in.o
  CC      drivers/media/platform/exynos/fimc-is2/sensor/fimc-is-helper-i2c.o
  CC      drivers/media/platform/exynos/mfc/s5p_mfc_enc.o
  CC      drivers/media/platform/exynos/fimc-is2/sensor/csi2/fimc-is-hw-csi-v4_0.o
  LD      drivers/media/platform/exynos/fimc-is2/sensor/csi2/built-in.o
  CC      drivers/media/platform/exynos/fimc-is2/sensor/flite/fimc-is-hw-flite-v4_20_0.o
  CC      net/wireless/nl80211.o
  CC      net/xfrm/xfrm_hash.o
  CC      net/xfrm/xfrm_input.o
  LD      drivers/media/platform/exynos/fimc-is2/sensor/flite/built-in.o
  CC      drivers/media/platform/exynos/fimc-is2/sensor/module/fimc-is-module-2l1.o
  CC      net/xfrm/xfrm_output.o
net/wireless/nl80211.c: In function '__cfg80211_wdev_from_attrs':
net/wireless/nl80211.c:111:44: warning: 'wdev_id' may be used uninitialized in this function [-Wmaybe-uninitialized]
    if (have_wdev_id && wdev->identifier == (u32)wdev_id) {
                                            ^~~~~~~~~~~~
  CC      drivers/media/platform/exynos/mfc/s5p_mfc_ctrl.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      drivers/media/platform/exynos/fimc-is2/sensor/module/fimc-is-module-imx260.o
  CC      net/xfrm/xfrm_replay.o
  CC      drivers/media/platform/exynos/mfc/s5p_mfc_inst.o
  CC      drivers/media/platform/exynos/mfc/s5p_mfc_mem.o
  CC      net/xfrm/xfrm_algo.o
  CC      drivers/media/platform/exynos/mfc/s5p_mfc_pm.o
  CC      net/xfrm/xfrm_user.o
  CC      drivers/media/platform/exynos/fimc-is2/sensor/module/fimc-is-module-4e6.o
  CC      drivers/media/platform/exynos/mfc/s5p_mfc_qos.o
  CC      drivers/media/platform/exynos/fimc-is2/sensor/module/fimc-is-module-4e6-c2.o
  CC      drivers/media/platform/exynos/mfc/s5p_mfc_buf.o
  CC      net/xfrm/xfrm_ipcomp.o
  LD      net/xfrm/built-in.o
  CC      net/compat.o
  LD      drivers/media/platform/exynos/fimc-is2/sensor/module/built-in.o
  LD      drivers/media/platform/exynos/fimc-is2/sensor/built-in.o
  CC      drivers/media/platform/exynos/fimc-is2/vendor/mcd/fimc-is-vender.o
  CC      drivers/media/platform/exynos/mfc/s5p_mfc_enc_param.o
  CC      net/sysctl_net.o
  CC      drivers/media/platform/exynos/fimc-is2/vendor/mcd/fimc-is-sec-define.o
  CC      drivers/media/platform/exynos/mfc/s5p_mfc_utils.o
  CC      net/wireless/mlme.o
  CC      net/activity_stats.o
  CC      drivers/media/platform/exynos/mfc/s5p_mfc_nal_q.o
  CC      drivers/media/platform/exynos/mfc/s5p_mfc_opr_v6.o
  CC      net/wireless/ibss.o
  CC      drivers/media/platform/exynos/mfc/s5p_mfc_cmd_v6.o
  LD      drivers/media/platform/exynos/mfc/s5p-mfc.o
  CC      drivers/media/platform/exynos/fimc-is2/vendor/mcd/crc32.o
  CC      net/wireless/sme.o
  CC      drivers/media/platform/exynos/fimc-is2/vendor/mcd/fimc-is-sysfs.o
  CC      drivers/media/platform/exynos/fimc-is2/vendor/mcd/fimc-is-device-from.o
  LD      drivers/media/platform/exynos/mfc/built-in.o
  CC      drivers/media/platform/exynos/fimc-is2/vendor/mcd/fimc-is-pmic.o
  CC      drivers/media/platform/exynos/fimc-is2/vendor/mcd/fimc-is-companion_c3.o
  CC      drivers/media/platform/exynos/fimc-is2/vendor/mcd/fimc-is-device-ois_common.o
  CC      net/wireless/chan.o
  CC      drivers/media/platform/exynos/fimc-is2/vendor/mcd/fimc-is-device-af.o
In file included from include/linux/bug.h:89:0,
                 from include/linux/thread_info.h:11,
                 from include/asm-generic/current.h:4,
                 from arch/arm64/include/generated/asm/current.h:1,
                 from include/linux/mutex.h:13,
                 from include/linux/notifier.h:13,
                 from include/linux/pm_qos.h:8,
                 from include/linux/netdevice.h:28,
                 from include/net/cfg80211.h:14,
                 from net/wireless/chan.c:11:
net/wireless/chan.c: In function 'cfg80211_chandef_compatible':
include/asm-generic/bug.h:86:22: warning: 'c1_pri80' may be used uninitialized in this function [-Wmaybe-uninitialized]
  int __ret_warn_on = !!(condition);    \
                      ^
net/wireless/chan.c:189:16: note: 'c1_pri80' was declared here
  u32 c1_pri40, c1_pri80, c2_pri40, c2_pri80;
                ^~~~~~~~
net/wireless/chan.c:227:5: warning: 'c1_pri40' may be used uninitialized in this function [-Wmaybe-uninitialized]
  if (c1_pri40 != c2_pri40)
     ^
In file included from include/linux/bug.h:89:0,
                 from include/linux/thread_info.h:11,
                 from include/asm-generic/current.h:4,
                 from arch/arm64/include/generated/asm/current.h:1,
                 from include/linux/mutex.h:13,
                 from include/linux/notifier.h:13,
                 from include/linux/pm_qos.h:8,
                 from include/linux/netdevice.h:28,
                 from include/net/cfg80211.h:14,
                 from net/wireless/chan.c:11:
include/asm-generic/bug.h:86:22: warning: 'c2_pri80' may be used uninitialized in this function [-Wmaybe-uninitialized]
  int __ret_warn_on = !!(condition);    \
                      ^
net/wireless/chan.c:189:36: note: 'c2_pri80' was declared here
  u32 c1_pri40, c1_pri80, c2_pri40, c2_pri80;
                                    ^~~~~~~~
net/wireless/chan.c:227:5: warning: 'c2_pri40' may be used uninitialized in this function [-Wmaybe-uninitialized]
  if (c1_pri40 != c2_pri40)
     ^
  CC      drivers/media/platform/exynos/scaler/scaler-core.o
  CC      net/wireless/ethtool.o
  CC      drivers/media/platform/exynos/scaler/scaler-regs.o
  CC      drivers/media/platform/exynos/fimc-is2/vendor/mcd/fimc-is-device-eeprom.o
drivers/media/platform/exynos/scaler/scaler-core.c:2056:12: warning: 'sc_ctrl_protection' defined but not used [-Wunused-function]
 static int sc_ctrl_protection(struct sc_dev *sc, struct sc_ctx *ctx, bool en)
            ^~~~~~~~~~~~~~~~~~
  CC      drivers/media/platform/exynos/fimc-is2/vendor/mcd/fimc-is-device-ois_s4.o
  CC      net/wireless/mesh.o
  LD      drivers/media/media.o
  CC      net/wireless/ap.o
  LD      drivers/media/platform/exynos/fimc-is2/vendor/mcd/built-in.o
  LD      drivers/media/platform/exynos/fimc-is2/vendor/built-in.o
  LD      drivers/media/platform/exynos/fimc-is2/fimc-is.o
  CC      net/wireless/trace.o
  LD      drivers/media/platform/exynos/fimc-is2/built-in.o
  CC      drivers/media/platform/exynos/smfc/smfc.o
  CC      net/wireless/wext-compat.o
In file included from drivers/media/platform/exynos/smfc/smfc.c:26:0:
drivers/media/platform/exynos/smfc/smfc.h: In function 'smfc_is_compressed_type':
drivers/media/platform/exynos/smfc/smfc.h:211:43: warning: logical not is only applied to the left hand side of comparison [-Wlogical-not-parentheses]
  return !(ctx->flags & SMFC_CTX_COMPRESS) == V4L2_TYPE_IS_OUTPUT(type);
                                           ^~
  LD      drivers/media/platform/exynos/scaler/scaler.o
  LD      drivers/media/platform/exynos/scaler/built-in.o
  CC      net/wireless/wext-sme.o
  CC      drivers/media/platform/exynos/smfc/smfc-v4l2-ioctls.o
In file included from drivers/media/platform/exynos/smfc/smfc-v4l2-ioctls.c:14:0:
drivers/media/platform/exynos/smfc/smfc.h: In function 'smfc_is_compressed_type':
drivers/media/platform/exynos/smfc/smfc.h:211:43: warning: logical not is only applied to the left hand side of comparison [-Wlogical-not-parentheses]
  return !(ctx->flags & SMFC_CTX_COMPRESS) == V4L2_TYPE_IS_OUTPUT(type);
                                           ^~
  CC      drivers/mmc/card/block.o
  CC      drivers/media/platform/exynos/smfc/smfc-regs.o
  CC      drivers/media/platform/exynos/smfc/smfc-stream-parser.o
In file included from drivers/media/platform/exynos/smfc/smfc-stream-parser.c:18:0:
drivers/media/platform/exynos/smfc/smfc.h: In function 'smfc_is_compressed_type':
drivers/media/platform/exynos/smfc/smfc.h:211:43: warning: logical not is only applied to the left hand side of comparison [-Wlogical-not-parentheses]
  return !(ctx->flags & SMFC_CTX_COMPRESS) == V4L2_TYPE_IS_OUTPUT(type);
                                           ^~
In file included from drivers/media/platform/exynos/smfc/smfc-regs.c:22:0:
drivers/media/platform/exynos/smfc/smfc.h: In function 'smfc_is_compressed_type':
drivers/media/platform/exynos/smfc/smfc.h:211:43: warning: logical not is only applied to the left hand side of comparison [-Wlogical-not-parentheses]
  return !(ctx->flags & SMFC_CTX_COMPRESS) == V4L2_TYPE_IS_OUTPUT(type);
                                           ^~
  CC      drivers/mmc/core/core.o
  LD      drivers/media/platform/exynos/smfc/built-in.o
  LD      drivers/media/platform/exynos/built-in.o
drivers/mmc/card/block.c: In function 'card_busy_detect.isra.16':
drivers/mmc/card/block.c:1243:4: warning: 'brq' may be used uninitialized in this function [-Wmaybe-uninitialized]
    mmc_card_error_logging(card, brq, status);
    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  LD      drivers/media/platform/built-in.o
  LD      drivers/media/built-in.o
drivers/mmc/core/core.c: In function 'mmc_wait_data_done':
drivers/mmc/core/core.c:329:2: warning: ISO C90 forbids mixed declarations and code [-Wdeclaration-after-statement]
  struct mmc_context_info *context_info = &mrq->host->context_info;
  ^~~~~~
  CC      drivers/mmc/core/bus.o
  CC      drivers/mmc/card/queue.o
  CC      drivers/mmc/core/host.o
  CC      drivers/mmc/core/mmc.o
  CC      drivers/mmc/core/mmc_ops.o
  LD      drivers/mmc/card/mmc_block.o
  LD      drivers/mmc/card/built-in.o
  CC      drivers/mmc/host/dw_mmc.o
  CC      net/wireless/wext-core.o
  CC      drivers/mmc/core/sd.o
  CC      drivers/motor/max77854_haptic.o
  CC      drivers/mmc/core/sd_ops.o
  LD      drivers/motor/built-in.o
  CC      drivers/mmc/core/sdio.o
  CC      net/wireless/wext-proc.o
  CC      drivers/mmc/host/dw_mmc-pltfm.o
  CC      drivers/muic/muic-core.o
  CC      drivers/mmc/core/sdio_ops.o
  CC      drivers/mmc/host/dw_mmc-exynos.o
  LD      net/wireless/cfg80211.o
  LD      net/wireless/built-in.o
  LD      net/built-in.o
  CC      drivers/muic/muic_notifier.o
  CC      drivers/net/mii.o
  CC      drivers/mmc/core/sdio_bus.o
  CC      drivers/muic/universal/muic_usb.o
  CC      drivers/net/Space.o
  CC      drivers/mmc/core/sdio_cis.o
  LD      drivers/mmc/host/built-in.o
  CC      drivers/mmc/core/sdio_io.o
  CC      drivers/muic/universal/muic_coagent.o
  CC      drivers/muic/universal/muic_task.o
  CC      drivers/mmc/core/sdio_irq.o
  CC      drivers/net/loopback.o
  CC      drivers/mmc/core/quirks.o
  CC      drivers/muic/universal/muic_state.o
  CC      drivers/muic/universal/muic_apis.o
  CC      drivers/mmc/core/slot-gpio.o
  CC      drivers/muic/universal/muic_sysfs.o
  CC      drivers/net/phy/phy.o
  CC      drivers/mmc/core/debugfs.o
  CC      drivers/muic/universal/muic_debug.o
  CC      drivers/nfc/sec_nfc.o
  LD      drivers/mmc/core/mmc_core.o
  LD      drivers/mmc/core/built-in.o
  LD      drivers/mmc/built-in.o
  CC      drivers/nfc/ese_p3.o
  CC      drivers/muic/universal/muic_dt.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/muic/universal/muic_i2c.o
  CC      drivers/muic/universal/muic_regmap.o
  LD      drivers/nfc/built-in.o
  CC      drivers/net/ppp/ppp_generic.o
  CC      drivers/of/base.o
  CC      drivers/muic/universal/muic_vps.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/muic/universal/muic_regmap_max77854.o
  LD      drivers/net/phy/libphy.o
  LD      drivers/net/phy/built-in.o
  CC      drivers/of/device.o
  CC      drivers/muic/universal/muic_hv.o
  CC      drivers/of/platform.o
  CC      drivers/of/fdt.o
  CC      drivers/net/ppp/bsd_comp.o
  CC      drivers/net/ppp/ppp_deflate.o
  LD      drivers/muic/built-in.o
  CC      drivers/pci/access.o
  CC      drivers/net/ppp/ppp_mppe.o
  CC      drivers/net/ppp/pppox.o
  CC      drivers/of/fdt_address.o
  CC      drivers/net/ppp/pppolac.o
  CC      drivers/of/address.o
  CC      drivers/net/slip/slhc.o
  CC      drivers/pci/bus.o
  CC      drivers/pci/probe.o
  CC      drivers/net/ppp/pppopns.o
  CC      drivers/of/irq.o
  LD      drivers/net/slip/built-in.o
  CC      drivers/net/usb/rtl8150.o
  CC      drivers/of/of_net.o
  LD      drivers/net/ppp/built-in.o
  CC      drivers/of/of_mdio.o
  CC      drivers/pci/host-bridge.o
  CC      drivers/net/wireless/bcmdhd4359/dhd_pno.o
  CC      drivers/net/usb/r8152.o
  CC      drivers/pci/remove.o
  CC      drivers/of/of_pci.o
  CC      drivers/pci/pci.o
  CC      drivers/of/of_pci_irq.o
  CC      drivers/of/of_reserved_mem.o
  LD      drivers/of/built-in.o
  CC      drivers/pci/pci-driver.o
  CC      drivers/net/wireless/bcmdhd4359/dhd_custom_memprealloc.o
  CC      drivers/net/wireless/bcmdhd4359/dhd_common.o
  CC      drivers/net/usb/asix_devices.o
  CC      drivers/net/wireless/bcmdhd4359/dhd_ip.o
  CC      drivers/pci/search.o
  CC      drivers/net/usb/asix_common.o
  CC      drivers/pci/pci-sysfs.o
  CC      drivers/pci/rom.o
  CC      drivers/net/usb/ax88172a.o
  CC      drivers/pci/setup-res.o
  CC      drivers/pci/irq.o
  CC      drivers/net/wireless/bcmdhd4359/dhd_custom_gpio.o
  CC      drivers/net/usb/ax88179_178a.o
  CC      drivers/pci/vpd.o
  CC      drivers/net/usb/cdc_ether.o
  CC      drivers/pci/setup-bus.o
  CC      drivers/net/wireless/bcmdhd4359/dhd_custom_sec.o
  CC      drivers/net/wireless/bcmdhd4359/dhd_linux.o
  CC      drivers/net/usb/cdc_eem.o
  CC      drivers/pci/vc.o
  CC      drivers/net/wireless/bcmdhd4359/dhd_custom_exynos.o
  CC      drivers/net/usb/smsc75xx.o
  CC      drivers/pci/proc.o
  CC      drivers/net/usb/smsc9500.o
  CC      drivers/pci/slot.o
  CC      drivers/pci/quirks.o
  CC      drivers/net/usb/smscusbnet.o
  CC      drivers/pci/host/pcie-designware.o
  CC      drivers/net/tun.o
  CC      drivers/pci/host/pci-exynos.o
  CC      drivers/net/usb/net1080.o
  CC      drivers/net/usb/cdc_subset.o
  CC      drivers/net/usb/zaurus.o
  LD      drivers/pci/host/built-in.o
  CC      drivers/pci/pcie/portdrv_core.o
  CC      drivers/net/usb/usbnet.o
  CC      drivers/pci/pcie/portdrv_pci.o
  CC      drivers/net/usb/cdc_ncm.o
  CC      drivers/pci/pcie/portdrv_bus.o
  CC      drivers/pci/pcie/aer/aerdrv_errprint.o
  CC      drivers/net/wireless/bcmdhd4359/dhd_linux_sched.o
  CC      drivers/net/usb/cdc_mbim.o
  CC      drivers/phy/phy-core.o
  CC      drivers/pci/pcie/aer/aerdrv_core.o
  CC      drivers/net/wireless/bcmdhd4359/dhd_cfg80211.o
  CC      drivers/phy/phy-exynos-mipi.o
  LD      drivers/net/usb/asix.o
  LD      drivers/net/usb/built-in.o
  CC      drivers/phy/phy-exynos-usbdrd.o
  CC      drivers/pci/pcie/aer/aerdrv.o
  CC      drivers/phy/phy-samsung-usb3-cal.o
  CC      drivers/net/wireless/bcmdhd4359/dhd_linux_wq.o
drivers/phy/phy-samsung-usb3-cal.c: In function 'samsung_exynos_cal_usb3phy_enable':
drivers/phy/phy-samsung-usb3-cal.c:303:12: warning: 'phyreg0' may be used uninitialized in this function [-Wmaybe-uninitialized]
    phyreg0 &= ~PHYREG0_SSC_RANGE_MASK;
             
  CC      drivers/net/wireless/bcmdhd4359/aiutils.o
  LD      drivers/pci/pcie/aer/aerdriver.o
  LD      drivers/pci/pcie/aer/built-in.o
  CC      drivers/pci/pcie/pme.o
  LD      drivers/phy/built-in.o
  CC      drivers/pinctrl/core.o
  CC      drivers/net/wireless/bcmdhd4359/bcmevent.o
  LD      drivers/pci/pcie/pcieportdrv.o
  LD      drivers/pci/pcie/built-in.o
  CC      drivers/pci/msi.o
  CC      drivers/net/wireless/bcmdhd4359/bcmutils.o
  CC      drivers/net/wireless/bcmdhd4359/bcmwifi_channels.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      drivers/pci/syscall.o
  CC      drivers/pinctrl/pinmux.o
drivers/net/wireless/bcmdhd4359/bcmutils.c: In function 'bcm_ether_atoe':
drivers/net/wireless/bcmdhd4359/bcmutils.c:580:8: warning: 'ep' may be used uninitialized in this function [-Wmaybe-uninitialized]
   if (!*p++ || i == 6)
        ^~~~
  CC      drivers/pci/of.o
  CC      drivers/pinctrl/pinconf.o
  CC      drivers/pinctrl/devicetree.o
  LD      drivers/pci/built-in.o
  CC      drivers/power/power_supply_core.o
  CC      drivers/pinctrl/samsung/pinctrl-samsung.o
  CC      drivers/net/wireless/bcmdhd4359/hndpmu.o
  CC      drivers/pinctrl/samsung/pinctrl-exynos.o
  CC      drivers/power/power_supply_sysfs.o
  CC      drivers/net/wireless/bcmdhd4359/linux_osl.o
  CC      drivers/pwm/core.o
  LD      drivers/power/power_supply.o
  LD      drivers/power/built-in.o
  CC      drivers/pwm/sysfs.o
  LD      drivers/pinctrl/samsung/built-in.o
  LD      drivers/pinctrl/built-in.o
  CC      drivers/pwm/pwm-samsung.o
  CC      drivers/ras/ras.o
  CC      drivers/ras/debugfs.o
  CC      drivers/regulator/core.o
  LD      drivers/pwm/built-in.o
  CC      drivers/regulator/dummy.o
  CC      drivers/net/wireless/bcmdhd4359/sbutils.o
  LD      drivers/ras/built-in.o
  CC      drivers/net/wireless/bcmdhd4359/siutils.o
drivers/net/wireless/bcmdhd4359/siutils.c: In function 'si_doattach':
drivers/net/wireless/bcmdhd4359/siutils.c:541:14: warning: self-comparison always evaluates to false [-Wtautological-compare]
  if (bustype != BUSTYPE(bustype)) {
              ^~
  CC      drivers/rtc/rtc-lib.o
  CC      drivers/scsi/scsi.o
  CC      drivers/rtc/hctosys.o
  CC      drivers/rtc/systohc.o
  CC      drivers/rtc/class.o
  CC      drivers/regulator/fixed-helper.o
  CC      drivers/scsi/hosts.o
  CC      drivers/rtc/interface.o
  CC      drivers/net/wireless/bcmdhd4359/wl_android.o
  CC      drivers/regulator/helpers.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      drivers/regulator/devres.o
  CC      drivers/rtc/rtc-dev.o
  CC      drivers/regulator/of_regulator.o
  CC      drivers/rtc/rtc-proc.o
  CC      drivers/scsi/constants.o
  CC      drivers/regulator/fixed.o
  CC      drivers/rtc/rtc-sysfs.o
  CC      drivers/scsi/scsicam.o
  CC      drivers/regulator/arizona-micsupp.o
  CC      drivers/rtc/exynos_persistent_clock.o
  CC      drivers/rtc/rtc-sec.o
  CC      drivers/scsi/scsi_error.o
  CC      drivers/regulator/arizona-ldo1.o
  CC      drivers/regulator/max77854.o
  CC      drivers/net/wireless/bcmdhd4359/wl_cfg80211.o
  LD      drivers/rtc/rtc-core.o
  CC      drivers/regulator/max77838-regulator.o
  LD      drivers/rtc/built-in.o
  CC      drivers/scsi/scsi_lib.o
  CC      drivers/net/wireless/bcmdhd4359/wl_cfgp2p.o
  CC      drivers/regulator/s2mps16.o
In file included from ./arch/arm64/include/asm/irqflags.h:22:0,
                 from include/linux/irqflags.h:15,
                 from ./arch/arm64/include/asm/atomic.h:25,
                 from include/linux/atomic.h:4,
                 from include/linux/mutex.h:18,
                 from include/linux/kernfs.h:13,
                 from include/linux/sysfs.h:15,
                 from include/linux/kobject.h:21,
                 from include/linux/of.h:21,
                 from include/asm-generic/gpio.h:7,
                 from include/linux/gpio.h:51,
                 from drivers/regulator/s2mps16.c:17:
drivers/regulator/s2mps16.c: In function 's2m_set_voltage_sel_regmap_buck':
include/linux/exynos-ss.h:55:3: warning: 'voltage' may be used uninitialized in this function [-Wmaybe-uninitialized]
   __exynos_ss_regulator(f_name, addr, volt, en);
   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
drivers/regulator/s2mps16.c:596:15: note: 'voltage' was declared here
  unsigned int voltage;
               ^~~~~~~
drivers/regulator/s2mps16.c:697:9: warning: 'ret' may be used uninitialized in this function [-Wmaybe-uninitialized]
  return ret;
         ^~~
drivers/regulator/s2mps16.c: In function 's2mps16_pmic_probe':
drivers/regulator/s2mps16.c:510:2: warning: 'sram_vthr' may be used uninitialized in this function [-Wmaybe-uninitialized]
  switch (sram_vthr) {
  ^~~~~~
drivers/regulator/s2mps16.c:463:15: note: 'sram_vthr' was declared here
  unsigned int sram_vthr, sram_delta;
               ^~~~~~~~~
drivers/regulator/s2mps16.c:541:2: warning: 'sram_delta' may be used uninitialized in this function [-Wmaybe-uninitialized]
  switch (sram_delta) {
  ^~~~~~
drivers/regulator/s2mps16.c:463:26: note: 'sram_delta' was declared here
  unsigned int sram_vthr, sram_delta;
                          ^~~~~~~~~~
drivers/regulator/s2mps16.c:466:6: warning: 'vthr_val' may be used uninitialized in this function [-Wmaybe-uninitialized]
  int vthr_val, delta_val = 0;
      ^~~~~~~~
drivers/regulator/s2mps16.c:578:8: warning: 'dvs_reg' may be used uninitialized in this function [-Wmaybe-uninitialized]
  ret = sec_reg_update(s2mps16->iodev, dvs_reg,
        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    ctrl_value, 0xf8);
    ~~~~~~~~~~~~~~~~~
drivers/regulator/s2mps16.c:467:6: note: 'dvs_reg' was declared here
  int dvs_reg;
      ^~~~~~~
  CC      drivers/regulator/s2mpb02-regulator.o
  CC      drivers/scsi/scsi_lib_dma.o
  LD      drivers/regulator/built-in.o
drivers/net/wireless/bcmdhd4359/wl_cfgp2p.c: In function 'wl_cfgp2p_set_p2p_noa':
drivers/net/wireless/bcmdhd4359/wl_cfgp2p.c:1930:9: warning: 'type' may be used uninitialized in this function [-Wmaybe-uninitialized]
   ret = wldev_iovar_setbuf(wl_to_p2p_bss_ndev(cfg, type),
         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    "p2p_noa", &dongle_noa, iovar_len, cfg->ioctl_buf,
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    WLC_IOCTL_MAXLEN, &cfg->ioctl_buf_sync);
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
drivers/net/wireless/bcmdhd4359/wl_cfgp2p.c: In function 'wl_cfgp2p_set_p2p_ps':
drivers/net/wireless/bcmdhd4359/wl_cfgp2p.c:2004:7: warning: 'conn_idx' may be used uninitialized in this function [-Wmaybe-uninitialized]
   dev = wl_to_p2p_bss_ndev(cfg, conn_idx);
        
  CC      drivers/sensorhub/brcm/ssp_dev.o
  CC      drivers/scsi/scsi_scan.o
drivers/net/wireless/bcmdhd4359/wl_cfgp2p.c: In function 'wl_cfgp2p_set_p2p_ecsa':
drivers/net/wireless/bcmdhd4359/wl_cfgp2p.c:2057:7: warning: 'conn_idx' may be used uninitialized in this function [-Wmaybe-uninitialized]
   dev = wl_to_p2p_bss_ndev(cfg, conn_idx);
        
  CC      drivers/sensorhub/brcm/ssp_i2c.o
